country,t=0,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=28,t=29,t=30
Afghanistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.545251867169336e-05,8.816553605538905e-05,0.00036441413364939664,0.0012778359280158408,0.003855684595591159,0.010034167646551913,0.022349765237310484,0.04199733081107522,0.06537309330310474,0.08248705559125667,0.08232109866272813,0.06320545426146162,0.0361951767804564,0.014919764346116055,0.004247005702022745,0.0007954320249306167,9.262850147554312e-05,1.0
Albania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012435731849698428,0.0005300262859841709,0.0016940518817334614,0.004304679423394775,0.008975904453209943,0.015431416057025252,0.021856221474846553,0.025205162292973295,0.023238587060045997,0.016811465580435253,0.009273360740915585,0.003814636543038728,0.0011312354194112828,0.00022273097861947097,2.8762168023265017e-05,2.3007876168628746e-06,0.0
Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1433324652997882e-05,7.120148874862482e-05,0.0003095847050034417,0.00110087387784269,0.003435031913022325,0.009509437634625402,0.02336958071944976,0.05063467982902381,0.0956234483132311,0.15509567643155406,0.21250056730661374,0.2415085651514886,0.2228503261738513,0.16275858931958515,0.09139588515307147,0.038189425491056854,0.011438591663667924,0.002351235174999604,0.0003151870690300145,2.6052846972601473e-05,3.0
Angola,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.916528202473623e-05,0.00013109355946299838,0.0006283336669292475,0.0024764985181238027,0.008479669574361026,0.02560832675988028,0.06817249876835661,0.15854050813639767,0.317651358564988,0.5389706939329656,0.7585515672437292,0.8641611277161613,0.774907818070782,0.5302416837453297,0.2675697024237822,0.09586043959889912,0.023348094955235307,0.0036761268340698935,0.00035325885717131533,3.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004220591422827358,0.02223567795214498,0.07312885621144898,0.20414945303344476,0.4893351566238299,1.0193278222054218,1.8388991912184762,2.8163556852303793,3.5583068476782134,3.5924389215802073,2.821580633809449,1.6839542877548777,0.7420569337116547,0.2341225547159392,0.05051980559535798,0.007187030666816718,0.0006424021783579411,3.417547712960134e-05,1.0193528695837907e-06,3.0
Argentina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.786656981149959e-06,4.928605707074096e-05,0.00020975745723317898,0.0007282100815366272,0.0022445259090939445,0.006187204844596807,0.015293862947140174,0.033724522682348795,0.06568579184629218,0.11143349620405765,0.1618990705710561,0.19796623802929833,0.20030164585513363,0.16448295533301277,0.10698350067527118,0.053546972326442455,0.01995503287587178,0.005331841138378802,0.0009787580665099446,0.00011692342802926868,8.6065975826927e-06,3.0
Armenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001488318732825988,0.0008967912607080292,0.0037419432317733234,0.012498373616771852,0.03594832038815204,0.0904291453978972,0.19865263405324704,0.3777474278226613,0.6131982849016296,0.8360921449886335,0.9400833558790213,0.8521010609876699,0.6057890177069419,0.3274388053191971,0.13002433776242783,0.036480075168305176,0.006914683794038957,0.0008424592056381483,6.226411150152419e-05,3.0
Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4253464071346076e-05,7.308445627974983e-05,0.0002590101742099782,0.0007582562222987633,0.0019390238754588354,0.004383064681342129,0.008707246002725853,0.015060872100714206,0.02239596734851054,0.028157810526608606,0.029337893205705536,0.024763696170935382,0.016491244179206912,0.008397472155820351,0.0031536619975788024,0.0008404347026275847,0.00015035689707975245,1.9362732917355246e-05,1.1797558682670023e-06,0.0
Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.481240647034842e-05,0.00020872268846455948,0.0007127333016008527,0.002262065989537592,0.006508052992091523,0.017156950983883836,0.04132024170973211,0.09031576520414547,0.17728985337915862,0.30837561020113463,0.466716912047646,0.6012310023558167,0.6450650646687259,0.5669198939693069,0.4017805319844628,0.22471098322006786,0.09643882603980529,0.030735988689333162,0.006999808624627049,0.001091637883521845,0.00011435103879998055,6.500572345103505e-06,3.0
Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7970856901150734e-05,0.00025661555952485415,0.0010149018597468966,0.003604118189986548,0.011556061594338536,0.0335574883396884,0.08808022925782769,0.20734934775619332,0.4330792145750661,0.7910394892705922,1.2413076736858406,1.639348149507379,1.7798650610656113,1.5458503385341251,1.0411096739641132,0.5256056904305536,0.19179012325231803,0.048593513350271074,0.008176614010476674,0.0008642726311661773,5.42768406987157e-05,3.0
Bahamas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006788255425296654,0.0015776690893620788,0.0024603298550844818,0.002978592442667141,0.0028969147114155766,0.002297967853367801,0.0011556315224045821,0.00043443333002123036,0.00011759666354968311,2.194770147445346e-05,2.6861289175512103e-06,2.0361099686695254e-07,0.0
Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003040359808055729,0.0014223357639702853,0.005425429479374847,0.017267346489160368,0.04882225679936905,0.12418427124075491,0.2839334503745383,0.5782909957534391,1.0366743454426475,1.6057195320529833,2.098622791763048,2.257215006322145,1.954831705976049,1.3351085249772885,0.7011277222390511,0.2741449108929299,0.07675913220928236,0.014790095218340819,0.0018563189946768995,0.0001379792755771631,5.991046331654038e-06,3.0
Bangladesh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0116902786716992e-06,1.6594936180790547e-05,7.193631879488151e-05,0.0002577651413071855,0.0007924965583460091,0.0021201078213256438,0.004910923271478938,0.00973967023210962,0.016289579516845874,0.02255383608394524,0.025302972475908812,0.022450011514104255,0.015329185778245425,0.0078096696521647415,0.002864673625534524,0.0007254467533835112,0.000120701421131177,1.2478608255350733e-05,1.0
Belarus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2077527239312895e-05,0.00020147357680080235,0.0007358502290508485,0.0022490891364097573,0.0059921749721773675,0.013993623090030107,0.02855599594035036,0.05041064329949056,0.07588779732127475,0.09588768682160322,0.10015695902408776,0.08491001411294229,0.057048291443765636,0.029519565264955607,0.011388210816394672,0.0031546159163190883,0.0005988012401937302,7.436796105540475e-05,5.707048146458333e-06,0.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3992660057924946e-05,0.00015736928960026662,0.0005338969788300907,0.0016854213608490218,0.004824103135443842,0.012655937753850875,0.03028532292025756,0.06579301479568132,0.128447372360823,0.222282291714333,0.33485410623103373,0.42956642323143585,0.4594776251865672,0.4036331464739026,0.2873261352552138,0.1625432955348717,0.07115854843254933,0.02334752117360537,0.0055166759165476125,0.0009015207424761355,9.547847587403584e-05,5.565492586876937e-06,3.0
Benin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.844339793130278e-05,0.00022746259313368233,0.0009135020419575879,0.003064702505476186,0.008946950564282826,0.022598324906033855,0.04897011301866639,0.08979212743900844,0.1367260816291125,0.16907373027462783,0.16546274542510298,0.12455293094982338,0.06986693183619096,0.02816896035226173,0.00783113465447539,0.0014295706482411758,0.00016190844367190246,1.0
Bhutan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2594969154042934e-05,0.0001031640495822901,0.0002868463843100897,0.000592981650588501,0.0010029513138409298,0.001364922729101584,0.0014645721796912035,0.0012359144208243568,0.0007957384404450915,0.00037522589210286996,0.00012311815049292058,2.7895303612338707e-05,4.153193166392004e-06,3.838290126355644e-07,0.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001308920595817895,0.0003370869875249887,0.0006929790624992215,0.0010127001680273991,0.0012343633613671192,0.0010989710776354298,0.0007186444271652695,0.0003798567642562769,0.00012099613380163852,2.660613576675424e-05,3.8429085616484e-06,3.443903573163638e-07,0.0
Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2482872624092993e-06,1.6511136660254244e-05,7.567649619245611e-05,0.00028982507197042285,0.0009717815893574979,0.0029168616618816426,0.007860236097982684,0.018932732827741064,0.040385201454921006,0.07531664161539514,0.12091343805412655,0.16425451490621062,0.18530077540036002,0.16987339786956784,0.1233715459691459,0.06895713502284583,0.028709819587268797,0.008576810125422947,0.0017606413916399556,0.00023604418708497718,1.953677543047731e-05,1.0
Brunei,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000838331977062044,0.0034306126921339517,0.01068490253645299,0.02738365730676755,0.05894502749245047,0.10837833339709822,0.16790737289971114,0.21680802834016955,0.22886272444239764,0.19326981915731456,0.1275078555933313,0.06396888955085575,0.023541835172563384,0.006213453825714082,0.0010203070531813981,0.00010923537066147654,7.2000159903841145e-06,3.0
Bulgaria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0246093168212185e-05,0.0003092464138390745,0.0011683352888890457,0.003970482366848073,0.012174654865502683,0.03371445927732792,0.08426444374681474,0.1886375267683588,0.37405072645592746,0.6473481353905849,0.9603257413385211,1.197124539130923,1.2274248270231307,1.0100440274608191,0.6482382121701079,0.31429416930295717,0.11114682505704594,0.0275607840328036,0.004591092053067735,0.0004855795312660621,3.0870099904634425e-05,3.0
Burkina Faso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.072087322846247e-05,0.0001851015786219338,0.0007864256524317461,0.0028729066303137666,0.009140733557971405,0.02527415958960465,0.06014059539942327,0.121243170279124,0.20297439920276855,0.27568033433607453,0.2959420613343697,0.2439756026881739,0.14962547652645355,0.06585571355557422,0.019959091403737708,0.003967757062849684,0.0004888843924945968,3.0
Cambodia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.928615674414398e-05,0.0001774197094128177,0.0006768894193766969,0.0020738255967026604,0.005338518197831362,0.011554883419378683,0.020822437583354916,0.030815983955991826,0.03674419019854845,0.03450464905900052,0.024849265336048136,0.01331490804624564,0.005128074215822452,0.001360191196164534,0.00023737956224461604,2.575441732091029e-05,0.0
Cameroon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2721951011662146e-05,0.00013057639918953901,0.0005284139567886681,0.0018737471350348887,0.005839493678034755,0.016012579059777182,0.038350079466041284,0.07914948113029038,0.1384579254492248,0.20128555411797255,0.23765777133059585,0.22204043582307242,0.15947516077418206,0.08527402325253955,0.032738375404391326,0.00865051877065701,0.0014978988527574707,0.00016056670207923718,3.0
Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0792418463184564e-05,5.05258310272338e-05,0.00018445227599861463,0.0006062995516358231,0.0018114482045907027,0.005009559916172524,0.012770437649232993,0.029874778786408554,0.06363487776057038,0.12208040038441577,0.2078991654689982,0.3084076511526645,0.389501877706021,0.4095623452005928,0.35289011918363483,0.24576177296953478,0.13562997587760026,0.057751769323770366,0.018374774010938136,0.004206058879195142,0.0006622883699640552,6.848380212651289e-05,3.9546366409974306e-06,3.0
Cape Verde,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000909502020026465,0.004094573731410693,0.016118913125800594,0.05542236984055546,0.1690747861129027,0.45743449893606003,1.0911800472026405,2.2653476021306953,4.015931664162404,5.9219153243196185,7.013730387944649,6.383213077788624,4.243657391702118,1.9550493060216056,0.5923741462092935,0.11205728206304602,0.012556041752019834,0.0007870206214760005,2.593814265931836e-05,3.0
Chad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.040355389679288e-05,0.0002088358188675542,0.0009185640161405631,0.003409336620806815,0.01103051673887708,0.03105409006439437,0.07533770331055467,0.1548305893041482,0.2642283865120763,0.365690241216422,0.39977351678614176,0.3352999140918581,0.20894015678832276,0.09330900417054686,0.028647425391011814,0.005759324265256898,0.0007163869488945455,3.0
Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.276287887214097e-05,0.00013162581944871403,0.0005289113319694145,0.0017430364958336824,0.004958290175175839,0.012454089969152113,0.02764357961213729,0.05381161422074894,0.09068806547692862,0.13014711039684534,0.15641732877338452,0.15511132316032675,0.12474961896365645,0.07950994721899057,0.039036563385061916,0.014285445435099449,0.0037502027281618934,0.0006749453150535963,7.932689030287117e-05,5.749577414597204e-06,0.0
China,0.0,0.0,0.0,0.0,0.0,0.0,3.620764470183281e-07,2.1356259326614493e-06,1.023958757843703e-05,4.351547410995709e-05,0.00016989117596124097,0.0006149139331175793,0.002069923800869894,0.0064632649507214285,0.01861213723808559,0.04902225195119306,0.11685228874275244,0.24885010095556462,0.466303880710936,0.7552931372945213,1.0361768951896861,1.1763807225283358,1.0764270318033136,0.7707573155828453,0.4181403302406984,0.16592230930568644,0.046311426167313485,0.0086966068014726,0.0010439594145039326,7.562457826046479e-05,3.0
Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.769460292282177e-06,4.4093651377147044e-05,0.00018561955966395522,0.0006822875207644939,0.0022462985331720415,0.006699068774493211,0.01807150590414712,0.04377917156536728,0.09426063119814468,0.17790732434292228,0.28961525633994245,0.3993263626046355,0.45704654325060656,0.4242591244508387,0.31099745211093943,0.17472882474727797,0.07277604176767703,0.02163697927808624,0.0043959753428802085,0.0005804231630597516,4.70225798753898e-05,3.0
Congo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.863283228405145e-06,5.1020772001324205e-05,0.00024786064151255426,0.0010515599321878587,0.003975205582393619,0.013474254586778938,0.04063895185830133,0.10769158601288523,0.24676317420046145,0.4797395539887433,0.7741366217343384,1.0111192392647128,1.0391115708559813,0.8142701746473895,0.4700453681673681,0.19237912597910292,0.05345544733702343,0.00959211043002899,0.001049240819931029,3.0
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.050104057388591e-05,0.00021657194305750455,0.0004798462884807698,0.0008026533978070783,0.0010296463872314795,0.0010525246376518263,0.0008344541329389086,0.0005098224478015857,0.00023278096410487103,6.75382651918002e-05,1.3516227260719098e-05,1.7747629614434433e-06,1.4441440117368004e-07,0.0
Cote d'Ivoire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3810081046663637e-05,0.00014374302115439247,0.000659844465585053,0.0025164424043199727,0.008432462036284265,0.024798959338411464,0.06368829287374242,0.14099074979429257,0.26452308030893074,0.41212982705833756,0.5206942656836009,0.5193304647132592,0.3969344647168512,0.22497778992243284,0.0911387632932385,0.025292189502387985,0.004577113361398254,0.0005101655313942617,3.0
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.429864898030122e-05,0.0005471305906167915,0.0021190646292640314,0.006905672828261047,0.0195802716937997,0.04923790214569185,0.10951761447534089,0.21387638783335505,0.36183778477782746,0.5213995062370695,0.628530553114344,0.623163170957676,0.49829819472679043,0.3134044495908471,0.15048355791662055,0.05333145513056756,0.013435546527200961,0.0022906472931807404,0.00025221611713068876,1.692989112573942e-05,3.0
Cuba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.528956944871531e-05,0.00016881107976779363,0.0006114136762796933,0.0018078227645466202,0.004561052669522847,0.00993900006160902,0.01864599834438791,0.029725252238585877,0.039744058307918974,0.04394467161395321,0.039484565353291624,0.028150489328567854,0.015480118415236497,0.006359657582463628,0.0018768480593207928,0.00038176898111332757,5.091291362053768e-05,4.204421170928447e-06,0.0
Cyprus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003121202053816957,0.0017054539547752044,0.0064310433722529255,0.01943284026035871,0.0499668390132328,0.11155079151309115,0.21622366399005782,0.35925262031719124,0.5036430241323302,0.5856510833453318,0.5567295118796152,0.4259600685644379,0.2562653133127921,0.11783139613968127,0.039992578040440895,0.00966862732262031,0.0015574638086738228,0.00016214778108668854,1.0299671777384641e-05,3.0
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.639888119837465e-05,0.00016940566629582263,0.0006094180510356138,0.001955328367045408,0.005547834964497817,0.014131483148528178,0.03235620475627511,0.0660906805450422,0.11909396579731456,0.1862599838354089,0.24783467832270287,0.27512905627710876,0.25088144325507195,0.18495591898932737,0.10782876894505539,0.048319315699661296,0.01609873773558697,0.0038379109968218134,0.0006221984373763039,6.450396559908278e-05,4.107573375960864e-06,3.0
Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.316458220607112e-05,0.00033866159398720515,0.001325339489982201,0.004249344754161326,0.011912563786248909,0.029722999696872497,0.06620043459456611,0.1310738867260307,0.22806109879215147,0.3425569258487278,0.4339365373525435,0.45344458551701444,0.38584463173779815,0.26496411131662195,0.1443673726800549,0.06081710407970494,0.01918953111241633,0.004363981410925053,0.0006903951200297677,6.27970843839052e-05,3.490548302863725e-06,3.0
Dominican Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1019406015446187e-05,0.0002445358847612633,0.0009284164232914425,0.0028871205342584985,0.007700430490116865,0.017800433587142027,0.03546776722818489,0.060327398576090804,0.08636721716852636,0.10247149074959871,0.09879101033448894,0.07550141534186647,0.04446134632514858,0.019536628933782954,0.006168693656971175,0.0013417193081012627,0.00019125314848924822,1.687463479221883e-05,0.0
Ecuador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0568245086743476e-05,8.111461585514253e-05,0.00020243852107334188,0.0004046952913606809,0.0006544900038658812,0.0008506045367974692,0.0008840808603171122,0.0007157139929896973,0.00043647169662066915,0.00019471690950626606,5.987988592091608e-05,1.2708150344667735e-05,1.7707742346182699e-06,1.5302113435920842e-07,0.0
Egypt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.343862661283259e-06,4.082444568252816e-05,0.0002016094466807901,0.00082052709336795,0.0029266434641326868,0.009364538679757122,0.02695245478667932,0.06948219718752714,0.15895699298839783,0.318558627909961,0.5503733488630072,0.8046336768476894,0.9742820424515416,0.9528862096036633,0.7315473549706364,0.4271037567568304,0.1831590374134561,0.05550721297815872,0.011376452182145462,0.001498969159082455,0.00011972798623542575,3.0
El Salvador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.591447916741115e-05,0.00023252160951422313,0.0006166252110308877,0.0013073782249442987,0.0022433230165563936,0.003064246032094926,0.0033549754659606837,0.0028657127907655853,0.0018719083253610034,0.0009002312030552716,0.00030443503554508324,7.110717026456007e-05,1.0917513936121315e-05,1.0408937117069896e-06,0.0
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002953040014455631,0.00107683366633479,0.0038311502097192044,0.011504104431304656,0.030305840815059847,0.071474026446491,0.14955032453074432,0.27527176686796984,0.4384175423968164,0.5927902330357556,0.6670472636885713,0.6145394730720851,0.45569628990344835,0.2656261584657441,0.11822557197043994,0.038840028063544356,0.009030088981360993,0.0014103698790711133,0.0001420307318408273,8.705457323171488e-06,3.0
Ethiopia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.385588953073167e-06,5.0620122198733344e-05,0.00029028825838889186,0.0014265529919195354,0.006334057720281884,0.025668911152102156,0.09474773581226488,0.3160683944546192,0.941460217671907,2.4639720770591,5.545561577988005,10.41082823305338,15.581230628594898,17.41926277183656,13.382158473218283,6.422707360770612,1.7339922861348172,0.23853039391692069,0.015481306448578605,0.00044431519838248067,5.257995379848555e-06,3.0
Fiji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004227726820008866,0.0014537984510676605,0.004415746429869029,0.010719715664927937,0.0221463125497132,0.03809094978453481,0.05440060909421295,0.06350250974418284,0.059593539800570236,0.04396128071053582,0.024879400250257352,0.010453989329178402,0.003115083963749612,0.0006397776842625069,8.615616941007602e-05,7.185297844019829e-06,0.0
Finland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.689419301122086e-05,0.0003632288934939392,0.0014378907592908687,0.004664628147945648,0.013227066735994527,0.03326112336557607,0.07466878081341508,0.14896274076247668,0.2611555909973204,0.3953912529160385,0.505370119818538,0.5336049277860032,0.45930508025463657,0.3189027820508983,0.17540713367899904,0.07443808798232146,0.0235856315240011,0.005371132308965398,0.0008467031984839832,7.809110320631073e-05,4.393719631838106e-06,3.0
France,1.5576323987538942e-06,6.645759017359537e-06,2.1624037958364894e-05,6.93565389383387e-05,0.00021877637918799942,0.000676898425596894,0.002047972760384405,0.006037573185552481,0.017272619369546122,0.04773151804968089,0.12668950139067217,0.32091105924150554,0.7697506991508787,1.7313240944062251,3.6037952314397197,6.811568034070787,11.356644980370898,15.973389200249105,17.762463860687724,14.365268281613998,7.7054808089766205,2.502804984042876,0.46398863316780664,0.05696115277166389,0.010450859096929489,0.0032542124605011665,0.0008348935539327564,0.00014951557431199745,1.6835014133424158e-05,1.6690010870392291e-06,3.0
