country,t=0,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=28,t=29,t=30
Gabon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022032044137838353,0.0010679398598297319,0.0036889288580115656,0.010407524732144107,0.02496506861082279,0.05128540025485735,0.08957086936369667,0.1313699394331542,0.1594820304833923,0.1573498695899851,0.12302438103106236,0.07403318189593097,0.03317391270284677,0.010654791017169601,0.0023549665157787223,0.0003407789484429475,3.0492657457807775e-05,0.0
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010933198725024718,0.0006660074426873165,0.0028277253383400904,0.009983455139319353,0.030585863424084456,0.0826924894879525,0.1978441739705484,0.4159642759301967,0.7594109346843823,1.1842909634130072,1.5479651564822114,1.6600456612872145,1.424046352037126,0.9482681340470787,0.47414396556177574,0.17172232185985747,0.04328818036048657,0.007257009812226157,0.0007654671760324955,4.810022284993931e-05,3.0
Germany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.625575666868837e-06,3.036122779134005e-05,0.0001306867679405465,0.0004671952419350515,0.001478605414049109,0.004245482477065072,0.011122011817771475,0.026575440791247542,0.05760952513960584,0.11226720478285879,0.1940795507015609,0.29235359690289536,0.3755568564650329,0.40338661966942324,0.3580762197649329,0.26018708669507223,0.15184780515457127,0.06889142004982693,0.023275398049520828,0.0055992395323509955,0.0009172434569594652,9.76357518220437e-05,6.781010904026294e-06,3.0
Ghana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6212728050543755e-05,6.63052217449324e-05,0.0002323452842953073,0.0006619876827483708,0.0016081369680588542,0.0033139044350252245,0.0057296420048611255,0.008175928000920079,0.009447966881216827,0.00861972964296081,0.006044197419203225,0.0031536881651360706,0.0011828282165481981,0.0003053882342494148,5.188603850801771e-05,5.48111129915701e-06,0.0
Greece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.504962080416857e-05,0.0001675336981436933,0.0006510966251032113,0.00217735103516275,0.006403621232779862,0.016863816213842527,0.03980804879346107,0.0836975841434861,0.1551521711123425,0.24967484014227892,0.3423789444304095,0.39257605746014423,0.37024549445317717,0.2821571311526922,0.16970840607133408,0.07825774674434348,0.026757257827945625,0.006522326639010418,0.0010897330286008743,0.00011602958042312477,7.570390929784153e-06,3.0
Guatemala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0953967530851146e-05,6.367299827249227e-05,0.00015207022879436453,0.0002853694658247956,0.00041491327028722445,0.000478815235820869,0.00043741276235125556,0.00029491404297214105,0.00015243163902295393,5.353657518116765e-05,1.2991340904738461e-05,2.073302226154759e-06,2.055807165356875e-07,0.0
Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5801894229078316e-05,0.00010178987878908684,0.00019697677941740946,0.00032231968583553734,0.0003834017013924311,0.0003603916316017145,0.00026451298528499997,0.0001352757801665292,4.9867746422075064e-05,1.2706416425141011e-05,2.130601474704554e-06,2.2212747559953912e-07,0.0
Hong Kong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.189183910648966e-05,0.00022547101185162486,0.0008170146374178485,0.0026273573641471893,0.007649221769379979,0.02048125635266811,0.05055548505088667,0.11459658729804019,0.23674299649682773,0.4408223276921017,0.7281089413212937,1.0432157820066303,1.2606903093397475,1.2532663407447937,1.0161616528837476,0.6736363733292181,0.36217714092395026,0.15283812674052394,0.048000393726218935,0.010655645434030225,0.001608416921626052,0.00015728378692946235,6.6406404385973115e-06,3.0
Hungary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3374731746225755e-05,0.00021715523520011068,0.0008837238741754218,0.003150236091046154,0.010042483238806146,0.028928709264067876,0.07550800019611338,0.177885289151356,0.37515200422663864,0.699533854835396,1.1342532190085959,1.5666249366788836,1.8022499448368587,1.6884489093224295,1.2568366113764093,0.7220761220931728,0.30993531391507323,0.0959109423741765,0.020572383562615485,0.002923574099920923,0.0002567056094051724,1.334043983053947e-05,3.0
Iceland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001086655989537191,0.004366809574070891,0.013507405938205297,0.03469622915486986,0.07467015371562667,0.13744221880726495,0.2131711709962468,0.2738305913683293,0.2852330913998503,0.2386814224110252,0.15961132871120223,0.08410211797626138,0.03411671050283859,0.01015169557869017,0.0021598914998845254,0.0003142969764618105,2.9728333408862334e-05,1.7258833930904132e-06,3.0
India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.254958954609215e-07,3.1000838210308924e-06,1.581222002660049e-05,7.102801422089016e-05,0.0002882587242500468,0.0010711243645827983,0.00364601446732279,0.011313875690459477,0.031727127518480364,0.07945939769056254,0.17518131115762028,0.334290980020156,0.541555750995399,0.7285328053981635,0.7936943030032796,0.6808928294776241,0.4459737996888357,0.21556627553100405,0.074027087875316,0.017293122572892696,0.0026133669128908165,0.00024117423367900928,3.0
Indonesia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8168888916722868e-06,9.79507016040144e-06,4.1920771295757926e-05,0.0001540038388415863,0.0004910981250707069,0.0013713270519138798,0.003352183728340322,0.007116827677593331,0.01295315188527395,0.01988728037575611,0.025270314106866417,0.026004048342289074,0.021147682239829067,0.013222680922951306,0.0061606913681218406,0.002063362169150566,0.00047646076901966154,7.199482545022868e-05,6.750229662953579e-06,0.0
Iraq,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1362742743429378e-05,4.237912455626735e-05,0.00013734268370369548,0.00036766756892077715,0.0008148281345057135,0.0015213119363353368,0.002371038626158582,0.0030303481811750025,0.00311890891211747,0.0025333607522930804,0.0015796103421514627,0.0007340059219750686,0.00024446498018926993,5.622613313688443e-05,8.498526209996686e-06,7.97445620654746e-07,0.0
Iran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6816582288171164e-06,3.0068133225091133e-05,0.0001287679052322774,0.00047762716887250734,0.0015914956559775677,0.004815649140104378,0.013247342924263333,0.033004874669474715,0.07385490354466803,0.14673769290364916,0.25512622876747965,0.381590492272052,0.48194128799129854,0.5039528228828098,0.42660598742240097,0.2847481094279852,0.1454472803619738,0.05497973287540662,0.014805908343428941,0.002717720027403238,0.000323717947853022,2.3496918083176827e-05,3.0
Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.744214682301277e-05,0.00041832283592243836,0.0015030239166168968,0.004644860650686769,0.012783119220570327,0.03146191321829834,0.06949320639880117,0.13677693307645566,0.23703094770882815,0.3550251653585766,0.44896000398134017,0.46856075776974254,0.39769387685821245,0.27137862290606096,0.14615047707858805,0.06043680907128481,0.018558994075605805,0.004077112577769939,0.0006038826668785496,5.563249742039732e-05,3.1309960039847577e-06,3.0
Israel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7640614888523e-05,0.00021848330191983413,0.0007750653973346991,0.00245631591725101,0.006882547022701128,0.017353265383490756,0.0392713072713204,0.07930603882316074,0.1412478756165868,0.21823810530199542,0.28660316378639245,0.31363412097640264,0.2820244850459764,0.20557157265038445,0.11898370408456345,0.05317022356465595,0.017740482233450528,0.004248232647973236,0.0006988500948338456,7.020606186600686e-05,4.327112261871675e-06,3.0
Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.730608108343906e-06,4.574992828474481e-05,0.0002038358016841748,0.0007328374265659868,0.002320640926407842,0.006602721163450702,0.016949992620450393,0.03920081270383598,0.08106761100099032,0.14818875822119998,0.23571693456035334,0.3201833448087573,0.36451547721069993,0.3423480547409971,0.2608541524188645,0.1576073340216667,0.07326215399714724,0.02526576301125491,0.0062121777337479575,0.001043903535402051,0.00011321133474098784,7.288640537952248e-06,3.0
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.481740892091118e-05,0.00021746226871006096,0.0003290919751071816,0.00037981944060002754,0.00028527267561723684,0.00016539648867943635,7.168291953208341e-05,2.238236450131138e-05,4.823699679399641e-06,6.826776399527646e-07,5.993035702375404e-08,0.0
Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.997031746458169e-06,1.4109319358802708e-05,5.722763938985876e-05,0.000194079815922504,0.0005892004188337245,0.0016181056305919219,0.004020915747382959,0.009020398343277468,0.018115876058952804,0.03218133422713161,0.04973497651057517,0.06554880697955695,0.07226734557464354,0.0656896962861683,0.048525122873713245,0.02851965851338936,0.01296435688846066,0.004407091462439467,0.0010779900721252522,0.00018130299502648037,1.980569499559822e-05,1.2790121149324114e-06,0.0
Jordan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.992322154032666e-05,0.0003052551185815403,0.0012938072262713755,0.004442379458092192,0.013090996518043132,0.03371850404508687,0.07589719575670903,0.14799886141649546,0.24685812359173936,0.34684017294964187,0.4033707512039451,0.38012387114562773,0.2829056623403107,0.16145565278215956,0.06836525972185402,0.020681619361494066,0.004276035029082932,0.0005753916036709393,4.757945438036312e-05,3.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32533884575117e-05,0.000134542656824552,0.0005591631443724833,0.0019266872626143728,0.005653683946191661,0.01443186213416,0.03201140338284656,0.06131887789978693,0.10023892613997214,0.13763726314681163,0.1557260049821012,0.14203140516025234,0.10185470358249084,0.0558220174195271,0.02263801605017483,0.006544324663669998,0.0012914669279511812,0.0001677857361323537,1.2962773303730943e-05,0.0
Kenya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1957463198744964e-05,7.503678824980944e-05,0.0003664350718162046,0.001576007225107252,0.006121665447644333,0.02165841881735391,0.06965146567380584,0.20207567340212634,0.5228975661816553,1.188980300072754,2.331475708621377,3.8500493551397383,5.19423273684245,5.513103721192298,4.404733526014136,2.525206020337796,0.9887375124657927,0.25149964398231733,0.03946081269949349,0.0036097412401951265,0.00018103022671104457,3.0
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010187482287775107,0.0005633103959208259,0.0020440167454811083,0.006064199067427996,0.015462586857662428,0.03408419408712546,0.06460390458145633,0.10427259861704116,0.1412680713530289,0.15779170128394174,0.14243491288184051,0.10128706960336176,0.054921484459529046,0.02186701361606935,0.006168606519760519,0.0011827565467305236,0.00014447716713136108,1.08932963147106e-05,0.0
Kyrgyzstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.910574852961516e-05,0.00032564974841939076,0.0010812684182296838,0.0028912933064287015,0.00651856867765046,0.012345348641699526,0.019554396223629783,0.02546361230871913,0.026721895628215125,0.02211353328439714,0.014055556486544269,0.006658372008090613,0.002269393749795185,0.0005289253992627497,8.099188505346254e-05,7.696970323985002e-06,0.0
Laos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.589010390244517e-05,0.00032819667967326596,0.001271080154862377,0.0039056015208271014,0.009888032753928097,0.02091946361759072,0.03674589201250608,0.05282946270172671,0.06100596828494208,0.055332388387380395,0.03840670415187328,0.019807471883104312,0.007334689749749276,0.001860353299073705,0.0003101499980757947,3.2109246627490484e-05,0.0
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001989640222788366,0.0009453722386969001,0.0034494706608324288,0.010605538727235467,0.02899457164361985,0.07069473230065597,0.15313762597884142,0.2918060207673787,0.4820639464782416,0.6778670676312752,0.7960067154528878,0.7671731400670776,0.595027989547627,0.3621004019553915,0.1677583117165683,0.05716308193168632,0.013779460446261424,0.0022289293145830325,0.00023186540852697594,1.464038461525675e-05,3.0
Lebanon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.882308526650034e-05,0.0004849096752109196,0.002007973021890483,0.007009752958824527,0.02137692190908461,0.05796414442425266,0.1396008955418103,0.2963978085917382,0.5479300111443529,0.8678407585966788,1.1561867956344734,1.2691658158305106,1.1201550610211515,0.7722332809757892,0.40253995936222203,0.1530875759214084,0.040845147219554984,0.007316102342511507,0.0008333056158334496,5.710022539268818e-05,3.0
Libya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.632809694460059e-05,0.0003818052847451302,0.0014385111840899798,0.004285164486863718,0.010717141592266112,0.022807908772195604,0.04102277752843162,0.06165414812060378,0.0761792996354778,0.07589639366418142,0.05961089167270857,0.035943067121679495,0.016114371818233712,0.005188811097509912,0.0011429083343608075,0.00016511741293588628,1.4778582304335096e-05,0.0
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013030387440615088,0.0006129065504307244,0.0022147823519612507,0.006740636607900954,0.018135629382404147,0.04360304599655718,0.09320953014877353,0.17527269998905695,0.28577287827705583,0.3967032810877118,0.46021950538925205,0.4390619852250826,0.33836144965212567,0.2056776429542211,0.09575266497627509,0.03299941289496839,0.008122184419405409,0.0013500204181761887,0.00014543486055136563,9.586820556384023e-06,3.0
Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006119395593479716,0.0026834095266096147,0.008512706937110438,0.02349878718654526,0.05816928547504452,0.12911390100847409,0.25520492357585317,0.4442509494170338,0.6670940766959383,0.8444377459655977,0.879355600696466,0.7416947670365432,0.49999639322847833,0.26408123834713443,0.10626777116041775,0.03140192690250809,0.006611363255331778,0.0009116094406492399,8.054696821200833e-05,4.304361826334619e-06,3.0
Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3221929455360885e-05,0.00012148041303837277,0.0005509974843776641,0.0021971008965088333,0.007811309600287425,0.024864296290707744,0.07029964091507347,0.1744448393632848,0.3740420370387614,0.6800993235946193,1.025714693008429,1.2506432104372072,1.197402106599316,0.871617956988266,0.4656360357057887,0.17557118886343137,0.04471424856184567,0.007312393685260019,0.0007245977844188456,3.0
Malawi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5020123769052368e-05,7.956119349908442e-05,0.0003567933026782948,0.001383066088374688,0.004814102282145471,0.01525653411461006,0.044247113025660596,0.11719747504338829,0.28172217433257324,0.6086591986698028,1.166251660030289,1.9475243507066098,2.772775474987264,3.2802068057349225,3.1332011958703863,2.3401991958072004,1.3195249204864283,0.5413994397877492,0.1556192657673581,0.030096519176186158,0.003745639997474246,0.0002856079596203055,1.1965502598214815e-05,3.0
Malta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008915392943155432,0.004696517785555165,0.015359496187896069,0.040817167666405335,0.09231718962434053,0.1801284501241193,0.2995472950986627,0.41831510259551824,0.4829626620398686,0.45485156831504625,0.34474817924665374,0.20568015874805207,0.09380775399936864,0.03153227116029678,0.00747651263195597,0.0012083679199531992,0.00012652272138223631,8.102558830418231e-06,3.0
Marshall Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012864978265452067,0.000637761080547673,0.0027230292434748545,0.010094669440271115,0.032669911669061955,0.09311491148850298,0.23165959352935342,0.49661024759425004,0.9012242668451523,1.3547261033925702,1.643226947825163,1.5604394968099666,1.121760753867095,0.5884655939384195,0.21642703392447907,0.05335872243079029,0.00837874890391037,0.0007903986039906829,3.0
Mauritius,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030422837467590356,0.0011437755705502733,0.003812036504002152,0.010980452291919735,0.027175248411541265,0.0583119612015657,0.10782145189797022,0.16932885103139636,0.22288733184181234,0.24220236944624152,0.21319623373444815,0.14851187409469932,0.07945085928789647,0.031570595188535826,0.009026905041956473,0.0017528641240094108,0.0002221078989972375,1.734193854954828e-05,3.0
Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7608091632781562e-06,2.43487761120085e-05,0.00010797491246399489,0.0004134936004184924,0.0014279693967351186,0.0044887006916576695,0.0128515644687025,0.033383083450570616,0.07801984000921133,0.16219154234346012,0.29563862799434276,0.4645923504398036,0.6177077092752918,0.680561728233379,0.6066891952033149,0.4257757559773006,0.2281584114799649,0.0902407801768737,0.025354578318754484,0.0048428704062789376,0.0005980659022672676,4.498680727723759e-05,3.0
Moldova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012788194140201092,0.0007992252778888774,0.003235244181717136,0.011096530369284109,0.03327268826914619,0.08766821986147186,0.20260873948648167,0.4070676562277664,0.7009851373415992,1.017006852796017,1.2182055933788178,1.1754024636438978,0.8874301132945632,0.5076253328247279,0.21238300661220805,0.06250022073453915,0.012369180025976898,0.0015650686849457602,0.00011945498163379995,3.0
Mongolia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012016132380652649,0.0005043540576771152,0.00136659917803476,0.00309764755238779,0.005839916964355735,0.009007028632176782,0.011263984730677903,0.011295254720338517,0.008852353493512903,0.005301979119127865,0.002352069382214437,0.0007643466253377714,0.00016197007844324465,2.2530577528356545e-05,1.943244429689596e-06,0.0
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006379027603172003,0.002394107987462434,0.008037191616198125,0.02352077323307162,0.06025694858144863,0.1361262517752384,0.2697121403040471,0.4620853566666843,0.6731208839607213,0.8191784081510519,0.8185746870400589,0.6583623548021335,0.41532204576791104,0.19936351605728903,0.07041861076374054,0.017544298999789903,0.0029577178515574707,0.0003206028524164115,2.1088875482379757e-05,3.0
Morocco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5058637672763121e-05,0.00010409084166623795,0.0004964964397061944,0.002041490093876079,0.00751445480202114,0.024996876032896166,0.0752189338237679,0.20350162054713178,0.48988702303305265,1.0344842157957634,1.8820149674277624,2.8845335936268093,3.622927269029745,3.606050876438656,2.737646030940037,1.5214245185006054,0.5930675241591935,0.15508241279363752,0.02592247373270291,0.002623521538756908,0.00015140443646218438,3.0
Mozambique,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4607452660315556e-05,7.912035551769502e-05,0.0002561648197221425,0.0006352851572320742,0.0012163350760981775,0.001810511815049953,0.0020721062297227974,0.0017692689668761504,0.001102326806826199,0.0004901923996119483,0.0001493581873899158,3.001588261308097e-05,3.7607976132531936e-06,0.0
Namibia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015196944885815578,0.0005027807728592243,0.0013154057548422978,0.0028686725996409247,0.00498547267132736,0.007116241577541833,0.008091682985553402,0.007146526409694885,0.004815249269795532,0.002384808736901572,0.0008303068553432217,0.000199697797091036,3.158067544920611e-05,3.102287734429181e-06,0.0
Nepal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5702641179485187e-05,8.000033422112897e-05,0.0003025623334910095,0.0009075465855456758,0.0022865688909878288,0.004834288091298085,0.008544559145682485,0.012430574176129208,0.014595518080445957,0.01352123123562573,0.00962489887342953,0.005106263034115961,0.0019511550976433107,0.000514130708212936,8.916493960099288e-05,9.61662564635316e-06,0.0
Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2009680445610334e-05,0.00012142388591755667,0.0004483001668930219,0.0014689173720171186,0.004299718029677248,0.011431903655733478,0.02763595412364802,0.06041900515342413,0.11846897953684508,0.20563752199582824,0.3104054732923563,0.3985891149929226,0.42646770955331614,0.3750478445383036,0.2679010563373968,0.15243096363374592,0.06717227954957074,0.02215123672041418,0.005246505810845719,0.0008507817445284136,9.166277866634125e-05,5.211828436852883e-06,3.0
New Zealand,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.926003256205979e-05,0.00027414371578889725,0.0008928200208560056,0.0023582113096368854,0.005125762518862171,0.009500729727113997,0.014860755367611457,0.019379054008928885,0.020713224265947523,0.017742529441962814,0.011897792196821418,0.006054002806523598,0.002259319377043647,0.0005951779957894407,0.00011817612367892986,1.2219234790205838e-05,7.805593973467143e-07,0.0
Nicaragua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.562728354302934e-05,0.00011191885811198506,0.00018157315493769023,0.00022401931569052128,0.000187574685848909,0.00012116569242308265,5.8496011067372107e-05,2.0353466966184243e-05,4.892751494243969e-06,7.734531684687366e-07,7.595939201585588e-08,0.0
Niger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4176285366250304e-05,0.00010235544666894678,0.0003395101844543345,0.0008962002368777814,0.0019445770825946096,0.0034919126448736994,0.005069553119639255,0.00582326319400131,0.005147202621079087,0.0033952707659347147,0.0016144910591890473,0.0005315651357118005,0.00011554092339040663,1.567618562189069e-05,0.0
